"Sign","term","estimate_stars","reg1(SOP...T.Area)_estimate","reg1(SOP...T.Area)_stars","reg2(productivity_sum)_estimate","reg2(productivity_sum)_stars","reg3(X2023.Turnover)_estimate","reg3(X2023.Turnover)_stars","reg4(shrinkage.....of.Sales)_estimate","reg4(shrinkage.....of.Sales)_stars","reg5(MSP_sum)_estimate","reg5(MSP_sum)_stars"
"Negative","avg_score_Q12+avg_score_Q12:scaleUpscales","-97.717***",NA,NA,NA,NA,NA,NA,NA,NA,-97.717,"***"
"Negative","avg_score_Q15+avg_score_Q15:scaleUpscales","-27.606***",NA,NA,NA,NA,NA,NA,NA,NA,-27.606,"***"
"Negative","avg_score_Q16+avg_score_Q16:clusterResidential - Western & Top Income (Upscale)","-133.139***",NA,NA,NA,NA,NA,NA,NA,NA,-133.139,"***"
"Negative","avg_score_Q17","-0.766**",NA,NA,NA,NA,NA,NA,NA,NA,-0.766,"**"
"Negative","avg_score_Q17+avg_score_Q17:clusterResidential - High Income (Wellcome)","-5.665***",NA,NA,NA,NA,NA,NA,NA,NA,-5.665,"***"
"Negative","avg_score_Q17+avg_score_Q17:clusterResidential - Western & Top Income (Upscale)","-79.672***",NA,NA,NA,NA,NA,NA,NA,NA,-79.672,"***"
"Negative","avg_score_Q18","-0.808**",NA,NA,NA,NA,NA,NA,NA,NA,-0.808,"**"
"Negative","avg_score_Q18+avg_score_Q18:scaleUpscales","-70.221***",NA,NA,NA,NA,NA,NA,NA,NA,-70.221,"***"
"Negative","avg_score_Q19+avg_score_Q19:clusterResidential - Western & Top Income (Upscale)","-77.003***",NA,NA,NA,NA,NA,NA,NA,NA,-77.003,"***"
"Negative","avg_score_Q19+avg_score_Q19:clusterUrban Hub - Local (Wellcome)","-6.672***",NA,NA,NA,NA,NA,NA,NA,NA,-6.672,"***"
"Negative","avg_score_Q20+avg_score_Q20:clusterResidential - High Income (Wellcome)","-5.003***",NA,NA,NA,NA,NA,NA,NA,NA,-5.003,"***"
"Negative","avg_score_Q20+avg_score_Q20:clusterResidential - Western & Top Income (Upscale)","-292.332***",NA,NA,NA,NA,NA,NA,NA,NA,-292.332,"***"
"Negative","avg_score_Q20+avg_score_Q20:clusterUrban Hub - Local (Wellcome)","-5.517***",NA,NA,NA,NA,NA,NA,NA,NA,-5.517,"***"
"Negative","avg_score_Q21","-2.681***",NA,NA,NA,NA,NA,NA,NA,NA,-2.681,"***"
"Negative","avg_score_Q21+avg_score_Q21:scaleUpscales","-50.558***",NA,NA,NA,NA,NA,NA,NA,NA,-50.558,"***"
"Negative","avg_score_Q21+avg_score_Q21:clusterResidential - High Income (Wellcome)","-0.67*",NA,NA,NA,NA,NA,NA,NA,NA,-0.67,"*"
"Negative","avg_score_Q22+avg_score_Q22:clusterResidential - High Income (Wellcome)","-4.26***",NA,NA,NA,NA,NA,NA,NA,NA,-4.26,"***"
"Negative","avg_score_Q23+avg_score_Q23:clusterUrban Hub - Local (Wellcome)","-15.888***",NA,NA,NA,NA,NA,NA,NA,NA,-15.888,"***"
"Negative","avg_score_Q24","-1.247***",NA,NA,NA,NA,NA,NA,NA,NA,-1.247,"***"
"Negative","avg_score_Q25","-2.237***",NA,NA,NA,NA,NA,NA,NA,NA,-2.237,"***"
"Negative","avg_score_Q25+avg_score_Q25:clusterResidential - High Income (Wellcome)","-4.071*",NA,NA,NA,NA,NA,NA,NA,NA,-4.071,"*"
"Negative","avg_score_Q26+avg_score_Q26:clusterUrban Hub - Local (Wellcome)","-18.997***",NA,NA,NA,NA,NA,NA,NA,NA,-18.997,"***"
"Negative","avg_score_Q27+avg_score_Q27:clusterResidential - High Income (Wellcome)","-8.687***",NA,NA,NA,NA,NA,NA,NA,NA,-8.687,"***"
"Negative","avg_score_Q27+avg_score_Q27:clusterUrban Hub - Local (Wellcome)","-19.492***",NA,NA,NA,NA,NA,NA,NA,NA,-19.492,"***"
"Negative","avg_score_Q29+avg_score_Q29:clusterResidential - High Income (Wellcome)","-2.227***",NA,NA,NA,NA,NA,NA,NA,NA,-2.227,"***"
"Negative","avg_score_Q29+avg_score_Q29:clusterUrban Hub - Local (Wellcome)","-11.365***",NA,NA,NA,NA,NA,NA,NA,NA,-11.365,"***"
"Negative","avg_score_Q30+avg_score_Q30:clusterResidential - High Income (Wellcome)","-6.68***",NA,NA,NA,NA,NA,NA,NA,NA,-6.68,"***"
